"0","# correspondence with I. Perry and K. Young Nov 16 2021"
"0","# - the mg m-2 is calculated using the tow start - end depth"
"0","# calculate the tow depth range"
"0","df_2['tow_depth_range'] = abs(df_2['Tow_start_depth.m.'])-abs(df_2['Tow_end_depth.m.'])"
"0","summary(df_2['tow_depth_range'])"
"1",""
"1"," tow_depth_range"
"1","
"
"1"," Min.   : 48.0  "
"1","
"
"1"," 1st Qu.:231.0  "
"1","
"
"1"," Median :290.0  "
"1","
"
"1"," Mean   :277.2  "
"1","
"
"1"," 3rd Qu.:344.0  "
"1","
"
"1"," Max.   :420.0  "
"1","
"
"0","# //////////////////////////////////////////////////////////////////////////////////"
"0","# net avoidance euphausiids adjust by 3x for adults"
"0","netavoid_x = 3"
"0",""
"0","df_2 = df_2 %>%"
"0","    mutate(Abundance.m3. = case_when((size_class==""s3"" & Order == ""Euphausiacea"") ~ Abundance.m3. * netavoid_x,"
"0","                                    TRUE ~ Abundance.m3.)) "
"0",""
"0","# cross-check"
"0","euphausiids = df_2 %>% filter(Order == ""Euphausiacea"")"
"0","colnames(euphausiids)"
"1"," [1]"
"1"," ""Index""                             "
"1"," ""Region""                            "
"1","
"
"1"," [3]"
"1"," ""Station""                           "
"1"," ""Longitude.N.""                      "
"1","
"
"1"," [5]"
"1"," ""Latitude.W.""                       "
"1"," ""Year""                              "
"1","
"
"1"," [7]"
"1"," ""Month""                             "
"1"," ""Day""                               "
"1","
"
"1"," [9]"
"1"," ""Time""                              "
"1"," ""Twilight""                          "
"1","
"
"1","[11]"
"1"," ""Net_type""                          "
"1"," ""Net_Diameter.m.""                   "
"1","
"
"1","[13]"
"1"," ""Mesh_size.micro.m.""                "
"1"," ""Tow_start_depth.m.""                "
"1","
"
"1","[15]"
"1"," ""Tow_end_depth.m.""                  "
"1"," ""Bottom_depth.m.""                   "
"1","
"
"1","[17]"
"1"," ""Volume.m3.""                        "
"1"," ""Phylum""                            "
"1","
"
"1","[19]"
"1"," ""Class""                             "
"1"," ""Order""                             "
"1","
"
"1","[21]"
"1"," ""Family""                            "
"1"," ""Genus""                             "
"1","
"
"1","[23]"
"1"," ""Species""                           "
"1"," ""Genus_species""                     "
"1","
"
"1","[25]"
"1"," ""Size_class_or_life_stage""          "
"1"," ""size_class""                        "
"1","
"
"1","[27]"
"1"," ""Abundance.m3.""                     "
"1"," ""Average_biomass_per_individual.mg."""
"1","
"
"1","[29]"
"1"," ""tow_depth_range""                   "
"1","
"
"0","#arrange(euphausiids, desc(B_g_m2_DW), .by_group = FALSE)"
"0","print(unique(euphausiids$Genus_species))"
"1"," [1]"
"1"," ""Euphausia.pacifica""      "
"1"," ""Thysanoessa.longipes""    "
"1"," ""Euphausiidae.*sp.""       "
"1","
"
"1"," [4]"
"1"," ""Thysanoessa.spinifera""   "
"1"," ""Thysanoessa.raschii""     "
"1"," ""Nematoscelis.difficilis"" "
"1","
"
"1"," [7]"
"1"," ""Thysanoessa.inspinata""   "
"1"," ""Nematoscelis.*sp.""       "
"1"," ""Thysanoessa.inermis""     "
"1","
"
"1","[10]"
"1"," ""Tessarabrachion.oculatum"""
"1"," ""Thysanoessa.*sp.""        "
"1"," ""Euphausiacea.*sp.""       "
