"0",""
"0","# ////////////////////////////////////////////////////////////////////"
"0","# sum by group within season"
"0","# get average by modelgroup over seasons"
"0",""
"0"," temp1 = df_2_summary %>%"
"0","    group_by(season,modelgroup) %>%"
"0","    summarise(B_mean_g_m2_DW = sum(round(B_mean_g_m2_DW, digits=2)),"
"0","             B_mean_g_m2_WW = sum(round(B_mean_g_m2_WW, digits=2)),"
"0","             B_mean_g_m2_C = sum(round(B_mean_g_m2_C, digits=2)),"
"0","             B_mean_mg_m3_DW = sum(round(B_mean_mg_m3_DW, digits=2)),"
"0","             B_mean_mg_m3_WW = sum(round(B_mean_mg_m3_WW, digits=2)),"
"0","             B_mean_mg_m3_C = sum(round(B_mean_mg_m3_C, digits=2))) %>%"
"0","    arrange(desc(B_mean_g_m2_DW), .by_group = FALSE) %>%"
"0","    mutate(season = factor(season, levels=c(""winter"", ""spring"", ""summer"", ""fall"")))"
"2","`summarise()` has grouped output by 'season'. You can override using the `.groups` argument."
"0","print(""averaging all b across seasons..."")"
"1","[1]"
"1"," ""averaging all b across seasons..."""
"1","
"
"0","n_seasons = 4"
"0","avg_B_modelgroups = temp1 %>%"
"0","    group_by(modelgroup) %>%"
"0","    summarise(B_sum_g_m2_DW = sum(round(B_mean_g_m2_DW, digits=2)),"
"0","             B_sum_g_m2_WW = sum(round(B_mean_g_m2_WW, digits=2)),"
"0","             B_sum_g_m2_C = sum(round(B_mean_g_m2_C, digits=2)),"
"0","             B_sum_mg_m3_DW = sum(round(B_mean_mg_m3_DW, digits=2)),"
"0","             B_sum_mg_m3_WW = sum(round(B_mean_mg_m3_WW, digits=2)),"
"0","             B_sum_mg_m3_C = sum(round(B_mean_mg_m3_C, digits=2))) %>%"
"0","    mutate(B_mean_g_m2_DW = round(B_sum_g_m2_DW / n_seasons, digits=2)) %>%"
"0","    mutate(B_mean_g_m2_WW = round(B_sum_g_m2_WW / n_seasons, digits=2)) %>%"
"0","    mutate(B_mean_g_m2_C = round(B_sum_g_m2_C / n_seasons, digits=2)) %>%"
"0","    mutate(B_mean_mg_m3_DW = round(B_sum_mg_m3_DW / n_seasons, digits=2)) %>%"
"0","    mutate(B_mean_mg_m3_WW = round(B_sum_mg_m3_WW / n_seasons, digits=2)) %>%"
"0","    mutate(B_mean_mg_m3_C = round(B_sum_mg_m3_C / n_seasons, digits=2)) %>%"
"0","    arrange(desc(B_mean_g_m2_DW), .by_group = FALSE) "
"0",""
"0",""
"0","# ////////////////////////////////////////////////////////////////////"
"0","# attempt to adjust for spatial sampling biases (see text)"
"0",""
"0","# ////////////////////////////////////////////////////////////////////"
"0","# calc tow depth range percent of column on average"
"0","# shoudl probably be seasonally stratified but this is quick and just a rough est"
"0","avg_tow_depth_perc = df_2 %>% select(Index, tow_depth_range, Bottom_depth.m.) %>% "
"0","    mutate(tow_depth_range_per = tow_depth_range / Bottom_depth.m.) %>% "
"0","    distinct() %>% "
"0","    summarise(n = n(),"
"0","             tow_depth_range_per_avg = mean(tow_depth_range_per)) %>% "
"0","    pull(tow_depth_range_per_avg)"
"0",""
"0","# ////////////////////////////////////////////////////////////////////"
"0","# adjust for over-estimation due to deep water bias in samples"
"0","# get annual total avg conc"
"0","# WW"
"0","ZC1_EUP_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZC1-EUP"") %>% pull(B_mean_mg_m3_WW)"
"0","ZC2_AMP_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZC2-AMP"") %>% pull(B_mean_mg_m3_WW)"
"0","ZC3_DEC_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZC3-DEC"") %>% pull(B_mean_mg_m3_WW)"
"0","ZC4_CLG_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZC4-CLG"") %>% pull(B_mean_mg_m3_WW)"
"0","ZC5_CSM_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZC5-CSM"") %>% pull(B_mean_mg_m3_WW)"
"0",""
"0","ZS1_JEL_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZS1-JEL"") %>% pull(B_mean_mg_m3_WW)"
"0","ZS2_CTH_mg_m3_avg_WW = avg_B_modelgroups %>% filter(modelgroup == ""ZS2-CTH"") %>% pull(B_mean_mg_m3_WW)"
