"0","#options(repr.plot.width=7, repr.plot.height=6)"
"0",""
"0","p_B_DW = avg_B_modelgroups_better %>%"
"0",""
"0","    filter(B_mean_g_m2_WW > 0.01 & modelgroup != ""misc"") %>%"
"0","    ggplot(aes(area = B_mean_g_m2_DW, fill = modelgroup, "
"0","               label = paste(modelgroup,round(B_mean_g_m2_DW,digits=1),sep=""\n""))) +"
"0","    geom_treemap(show.legend = FALSE) + "
"0","    geom_treemap_text("
"0","         colour = ""white"","
"0","         place = ""center"","
"0","         size = 15) + #theme(legend.position = ""bottom"") +"
"0","  theme(legend.position = ""right"", plot.title = element_text(hjust = 0.5)) +"
"0","  labs(title=""Dry Weight"", fill = ""Model Group"")"
"0",""
"0","p_B_DW"
"0",""
