"0","#options(repr.plot.width=7, repr.plot.height=6)"
"0",""
"0","p_B_WW = avg_B_modelgroups_better %>%"
"0",""
"0","    filter(B_mean_g_m2_WW > 0.01 & modelgroup != ""misc"") %>%"
"0","    ggplot(aes(area = B_mean_g_m2_WW, fill = modelgroup, label = paste(modelgroup,round(B_mean_g_m2_WW,digits=1),sep=""\n""))) +"
"0","    geom_treemap(show.legend = FALSE) + "
"0","    geom_treemap_text("
"0","         colour = ""white"","
"0","         place = ""center"","
"0","         size = 15) + "
"0","  theme(legend.position = ""right"", plot.title = element_text(hjust = 0.5)) + "
"0","  labs(title=""Wet Weight"", fill = ""Model Group"")"
"0","p_B_WW"
