6_PAR3_VarK_VarZ_3day.py:312: RuntimeWarning: invalid value encountered in true_divide
  step4 = np.divide(step2,step3)
2003
1
2
3
4
5
6
7
8
9
10
11
12
(365, 299, 132)
365
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_02.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_02.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_02.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_05.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_05.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_05.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_08.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_08.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_08.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_11.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_11.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_11.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_14.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_14.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_14.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_17.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_17.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_17.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_20.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_20.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_20.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_23.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_23.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_23.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_26.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_26.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_26.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_29.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_29.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_29.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_32.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_32.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_32.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_35.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_35.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_35.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_38.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_38.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_38.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_41.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_41.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_41.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_44.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_47.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_50.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_53.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_56.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_56.asc
