"0","mg_to_g = 0.001"
"0",""
"0","# DRY WEIGHT TO WET WEIGHT"
"0","#calc WW biomass density g m-2 from concentration as per Perry et al (pers comm)"
"0","# using assumption that all zoop are 85% water (mult by 6.66) and jelly as 95% water"
"0","DW_to_WW_zoop = 6.66 # default"
"0","DW_to_WW_scyphozoa = 25 # Mean from Larson, 1986 (tab 2): 5% DW; Acuna, Lopez-Urrutia, Colin 2011 - avg of aurelia (52) and cyanea (34) WW:DW"
"0","DW_to_WW_medusae = 25 # Mean from Larson, 1986 (Tab 2): 4% DW; Acuna, Lopez-Urrutia, Colin 2011 & Larson, 19- avg of Aequorea (54), WW:DW"
"0","DW_to_WW_ctenop = 25 # Based on Larson, 1986, Pleurobrachia brachei 96 percent water "
"0","DW_to_WW_fish = 5 # Omori 1969 Tab "
"0","DW_to_WW_lgcope = 5 # avg from Omori of several lg copepods "
"0","DW_to_WW_medsmcope = 7 # Omori 1969, avg across several"
"0","DW_to_WW_chaetognaths = 10 # Nakamura et al, 2007; Pauly et al., 2021"
"0","DW_to_WW_mysiids = 5.5 # Omori 1969"
"0","DW_to_WW_amphipod = 4 # Omori 1969 (avg of gammarid / hyperiid)"
"0","DW_to_WW_insect = 3.6 # Omori 1969 - water strider"
"0","DW_to_WW_larvacean = 25 # guesstimate"
"0","DW_to_WW_decapods = 10 # Larson, 1986 in Moriarty, 2009"
"0","DW_to_WW_euphs = 7.5 # avg of Omori 1969 (4.7) and Moriarty, 2009 (10)"
"0","DW_to_WW_ostrac = 4.1 #Nakamura et al, 2007"
"0","DW_to_WW_siponophora = 28 #Moriarty, 2009"
"0","DW_to_WW_others = 10 #others"
"0",""
"0","# used in unaggregated data analysis for conversion"
"0","DW_to_WW_ZC1_EUP = DW_to_WW_euphs"
"0","DW_to_WW_ZC2_AMP = DW_to_WW_amphipod"
"0","DW_to_WW_ZC3_DEC = DW_to_WW_decapods"
"0","DW_to_WW_ZC4_CLG = DW_to_WW_lgcope"
"0","DW_to_WW_ZC5_CSM = DW_to_WW_medsmcope"
"0",""
"0","DW_to_WW_ZG1_JEL = DW_to_WW_scyphozoa"
"0","DW_to_WW_ZG2_CTH = (DW_to_WW_ctenop + DW_to_WW_siponophora) / 2"
"0","DW_to_WW_ZG3_CHA = DW_to_WW_chaetognaths"
"0","DW_to_WW_ZG4_LAR = DW_to_WW_larvacean"
"0",""
"0","DW_to_WW_ZF1_ICH = DW_to_WW_fish"
"0",""
"0",""
"0","# DRY WEIGHT TO CARBON (see table in report)"
"0","DW_to_C_zoop =  # default"
"0","DW_to_C_scyphozoa = 0.07    # Ikeda, 2014b; Larson, 1987; Lüskow et al., 2021"
"0","DW_to_C_medusae = 0.09      # Ikeda, 2014b; Larson, 1987; Lüskow et al., 2021 (guess)"
"0","DW_to_C_ctenop = 0.13       # Ikeda, 2014b; Larson, 1987; Lüskow et al., 2021"
"0","DW_to_C_fish = 0.42         # Uye, 1982 "
"0","DW_to_C_lgcope = 0.4        # Ikeda et al., 2001; Nakamura et al., 2017"
"0","DW_to_C_medsmcope = 0.29    # Ikeda et al., 2001; Nakamura et al., 2017"
"0","DW_to_C_chaetognaths = 0.38 # Ikeda & Takahashi, 2012 "
"0","DW_to_C_mysiids = 0.45      # Omori, 1969; Nakamura et al., 2017"
"0","DW_to_C_amphipod = 0.43     # Ikeda, 2013"
"0","DW_to_C_insect = 0.53       # Omori, 1969"
"0","DW_to_C_larvacean = 0.3     # Uye, 1982; Nakamura et al., 2017"
"0","DW_to_C_decapods = 0.36     # Lindley, 1998"
"0","DW_to_C_euphs = 0.43        # Ikeda, 2014; Tao et al 2015"
"0","DW_to_C_ostrac = 0.45       # Nakamura et al., 2017"
"0","DW_to_C_siponophora = 0.05  # salp; Nakamura et ap. 2017"
"0","DW_to_C_others = 0.35"
"0",""
"0","DW_to_C_ZC1_EUP = DW_to_C_euphs"
"0","DW_to_C_ZC2_AMP = DW_to_C_amphipod"
"0","DW_to_C_ZC3_DEC = DW_to_C_decapods"
"0","DW_to_C_ZC4_CLG = DW_to_C_lgcope"
"0","DW_to_C_ZC5_CSM = DW_to_C_medsmcope"
"0","DW_to_C_ZG1_JEL = DW_to_C_scyphozoa"
"0","DW_to_C_ZG2_CTH = (DW_to_C_ctenop + DW_to_C_siponophora) / 2"
"0","DW_to_C_ZG3_CHA = DW_to_C_chaetognaths"
"0","DW_to_C_ZG4_LAR = DW_to_C_larvacean"
"0","DW_to_C_ZF1_ICH = DW_to_C_fish"
"0",""
